故障信息
参数
名称	类型	说明
StateInfo	OnRobotListner	Robot status
示例
JavaScript

axRobot.subscribeRealState({
  onStateChanged: state => {
      chassisErrors: Array
      // {
      //    "type":0,   type=0 Pass-through chassis alerts；type=1 Route calculation-related errors；type=2 py service Errors       
      //    "code":xxxx,  
      //    "level":0, 0 - error，1 - warning
      //    "message":"messageXXXXX",
      //    "priority":true  true -  High priority, needs to be addressed immediately，false - Normal priority, doesn't need immediate attention，If this field is not provided, it defaults to false
      // }
  }
});
Fault Code	Status	Troubleshooting Method
0002	Failed to fetch map	Restart the robot or restart the chassis service.
0003	Starting point outside map	Adjust the starting point position on the mapping platform to ensure it is within the map.
0004	Endpoint outside map	Adjust the endpoint position on the mapping platform to ensure it is within the map.
0005	Starting point not in traversable area	Check if virtual walls are blocking the map information.
0006	Endpoint not in traversable area	Check if virtual walls are blocking the map information.
0007	Starting point and endpoint are the same	Redefine the starting and ending points.
0008	Global route expansion information failed	Check if there is a virtual wall blocking the route
0009	Road is not connected	Check if there is a virtual wall blocking the route
0010	Pathfinding timeout	Retry
0011	No global route available	Reset the starting and ending points
0012	Failed to grab the starting point on the global route	Reset the starting point
0013	Failed to grab the ending point on the global route	Reset the ending point
0014	Pathfinding has been unsuccessful for a long time	Retry
0015	Pathfinding succeeded, but obstacle avoidance failed for a long time	Retry
0016	Local obstacle avoidance map data error, current obstacle sensor data is abnormal	
500	Invalid shelf detection point	
501	Shelf not recognized	
502	Exceeded retry count for docking	
503	Shelf location occupied by another robot	
504	Unable to reach unloading point	
505	Shelf has moved significantly	
506	Lift is in raised state	Lower the shelf
507	Invalid shelf area ID	
508	No shelf in the shelf area	Place the shelf
510	No shelf detected in the current area, please confirm and retry	Retry
511	Shelf detected in the area but docking failed	
512	All shelf positions in the area are occupied	
513	There are empty shelf positions in the area, but placing goods failed	
0100	Exceeded retry attempts for charging	Check for obstacles around the charging station and observe if the robot docks with it.
0101	Charging base not recognized	Ensure the charging station is powered and the robot is correctly docked.
0102	Did not receive successful signal from charging station	Ensure the charging station is powered and unobstructed.
1000	System error	Restart the service.
1001	Request for control service abnormal	Restart the service
1002	Route control failed	Restart the service
1003	Map server not running	Restart the service
1004	Mapping failed	Restart the robot
1005	During positioning or mapping, no obstacle avoidance map /maps/5cm message for more than 1s	Restart the robot
1007	Wheel speed is 0 for more than 15 seconds alarm	1. Obstacles block all passageways; 2. Robot positioning lost, push charging pile for charging pile reset
1008	Robot moves for more than 1 minute without exceeding 1 meter range alarm	Same as 1007
1012	Detected falling risk ahead, correct robot position or create necessary virtual walls	
2002	Please check if there are foreign objects tangled in the wheels causing overload, check and then click continue task button	
2006	Wheel overload	
2008	Detected robot wheel slipping, check and then click continue task button	
3001	Odom not running	Restart the robot
3002	Odom message frequency abnormal	Restart the robot
4001	Imu not running	Restart the robot
4002	Imu message frequency abnormal	Restart the robot
4003	Imu angular velocity abnormal	Restart the robot
4004	Vertical angle abnormal	Restart the robot
4008	Detected robot tipping, please manually clear the fault code	
5001	Lidar not running	Restart the robot
5002	Lidar message frequency abnormal	Restart the robot
5003	Lidar scan time abnormal	Restart the robot
5007	Point cloud is empty data	
5008	Lidar is blocked by foreign objects at the indicated position, please check and clean the foreign objects	
